"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group B","associate's degree","standard","none","77","82","82"
"female","group B","high school","free/reduced","none","65","80","75"
"male","group B","associate's degree","standard","none","58","59","57"
"male","group D","some college","free/reduced","completed","59","61","63"
"male","group C","bachelor's degree","standard","none","87","91","83"
"female","group B","master's degree","standard","none","48","61","62"
"male","group C","associate's degree","standard","completed","81","87","87"
"female","group C","some college","standard","none","72","77","73"
"female","group D","associate's degree","standard","none","76","75","77"
"female","group C","bachelor's degree","free/reduced","completed","86","95","96"
"male","group E","high school","free/reduced","completed","79","69","69"
"male","group C","associate's degree","standard","completed","45","41","42"
"female","group C","associate's degree","standard","completed","62","73","73"
"female","group D","some college","standard","none","53","62","58"
"male","group A","some high school","free/reduced","completed","41","52","49"
"female","group D","some high school","standard","none","72","81","84"
"male","group D","associate's degree","standard","none","83","77","76"
"male","group E","master's degree","standard","none","100","99","90"
"female","group C","some college","standard","completed","55","54","60"
"male","group A","some high school","standard","none","88","79","75"
"male","group A","some college","free/reduced","none","57","69","65"
"male","group B","some high school","free/reduced","none","35","29","28"
"male","group C","some college","standard","none","77","58","59"
"male","group C","associate's degree","free/reduced","completed","63","64","67"
"female","group D","some college","standard","completed","92","100","100"
"male","group C","some college","free/reduced","none","61","63","58"
"female","group A","high school","free/reduced","completed","49","45","57"
"male","group C","associate's degree","standard","completed","96","78","82"
"male","group B","some high school","standard","none","70","72","68"
"female","group C","master's degree","free/reduced","none","46","69","60"
"male","group C","some college","free/reduced","none","60","54","47"
"male","group B","some high school","standard","completed","94","81","87"
"female","group D","some high school","standard","none","43","41","48"
"male","group C","associate's degree","standard","none","96","87","83"
"female","group E","master's degree","standard","completed","76","91","94"
"male","group A","some college","standard","completed","87","87","80"
"female","group E","some college","free/reduced","completed","78","94","95"
"female","group B","some high school","standard","completed","82","95","91"
"male","group D","some high school","standard","none","68","59","64"
"male","group E","high school","standard","completed","83","76","74"
"female","group E","high school","standard","none","51","65","60"
"male","group C","some high school","free/reduced","completed","75","56","61"
"female","group C","some college","free/reduced","completed","64","73","79"
"female","group A","associate's degree","free/reduced","completed","53","67","69"
"female","group E","master's degree","free/reduced","none","54","57","59"
"male","group D","associate's degree","standard","none","68","50","55"
"female","group D","bachelor's degree","standard","none","77","90","93"
"female","group C","some college","standard","none","48","61","54"
"female","group B","associate's degree","standard","completed","61","68","70"
"female","group D","some college","standard","completed","68","77","83"
"female","group E","some high school","standard","completed","69","70","72"
"female","group A","high school","standard","completed","88","87","87"
"female","group C","high school","standard","none","67","74","74"
"female","group B","some college","standard","completed","88","91","96"
"male","group C","master's degree","standard","completed","100","97","98"
"female","group D","associate's degree","free/reduced","completed","66","76","80"
"male","group C","some college","standard","completed","49","40","48"
"female","group B","some college","standard","none","45","47","46"
"male","group C","some high school","free/reduced","completed","63","68","64"
"male","group C","high school","standard","completed","64","55","57"
"female","group E","some college","free/reduced","completed","73","87","87"
"male","group A","bachelor's degree","standard","none","88","86","81"
"female","group C","associate's degree","standard","completed","90","89","87"
"male","group C","some college","free/reduced","completed","39","38","36"
"male","group D","some college","standard","completed","85","74","78"
"male","group C","associate's degree","free/reduced","completed","65","69","64"
"female","group E","bachelor's degree","free/reduced","completed","63","68","72"
"male","group C","some high school","free/reduced","none","49","41","44"
"female","group C","some high school","standard","none","46","58","53"
"female","group C","high school","standard","none","63","71","61"
"male","group D","high school","standard","none","71","71","67"
"female","group E","some college","standard","none","86","96","92"
"male","group B","some high school","standard","completed","69","74","66"
"female","group C","high school","free/reduced","none","65","72","66"
"female","group D","high school","standard","completed","67","71","72"
"male","group B","high school","free/reduced","none","60","59","48"
"male","group A","some college","free/reduced","completed","79","75","74"
"male","group C","some high school","standard","completed","74","64","65"
"male","group D","bachelor's degree","standard","none","86","84","91"
"female","group C","master's degree","standard","none","72","97","94"
"male","group B","some college","free/reduced","none","58","50","49"
"female","group D","some college","free/reduced","none","39","50","46"
"female","group D","some college","free/reduced","completed","55","66","66"
"male","group D","associate's degree","free/reduced","none","56","34","47"
"female","group D","bachelor's degree","standard","none","64","80","79"
"female","group C","master's degree","standard","none","63","70","63"
"female","group C","associate's degree","standard","none","66","81","73"
"male","group D","high school","standard","none","65","64","63"
"male","group D","high school","standard","none","58","55","55"
"male","group D","associate's degree","standard","completed","96","92","95"
"female","group C","some high school","standard","none","57","65","61"
"male","group D","high school","standard","none","71","62","61"
"female","group B","high school","standard","none","59","68","66"
"male","group D","high school","standard","completed","68","52","55"
"male","group B","some college","standard","completed","87","75","78"
"female","group E","bachelor's degree","standard","none","94","81","89"
"male","group B","associate's degree","standard","none","88","85","87"
"female","group C","bachelor's degree","free/reduced","completed","84","100","100"
"male","group A","some high school","standard","none","62","58","54"
"male","group C","some college","standard","completed","69","78","77"
"female","group A","associate's degree","standard","none","63","67","73"
"female","group C","some high school","standard","none","68","76","77"
"male","group A","high school","standard","completed","70","58","66"
"male","group B","some college","free/reduced","completed","64","60","57"
"female","group D","high school","standard","none","84","97","93"
"female","group C","some college","standard","none","56","73","67"
"male","group B","high school","standard","none","78","71","68"
"female","group D","master's degree","standard","completed","62","70","75"
"male","group C","some high school","free/reduced","none","53","53","38"
"male","group B","associate's degree","standard","none","81","71","68"
"female","group C","some college","standard","none","66","82","76"
"male","group C","associate's degree","free/reduced","none","58","53","49"
"female","group C","bachelor's degree","free/reduced","none","56","71","65"
"female","group C","high school","standard","none","61","71","68"
"male","group D","high school","standard","completed","69","69","65"
"female","group E","some high school","standard","completed","73","79","80"
"female","group B","bachelor's degree","standard","completed","70","82","84"
"female","group D","some high school","standard","none","75","87","86"
"male","group A","some high school","standard","completed","60","53","57"
"female","group B","some high school","standard","completed","66","78","78"
"female","group B","some college","standard","completed","42","57","61"
"male","group D","some college","standard","none","62","63","65"
"female","group C","some college","standard","none","60","65","58"
"female","group D","master's degree","standard","completed","90","91","94"
"male","group A","high school","free/reduced","none","49","48","47"
"male","group A","master's degree","standard","none","86","79","79"
"male","group C","some college","standard","completed","74","65","72"
"female","group E","master's degree","standard","none","100","100","100"
"female","group E","some high school","standard","none","58","70","63"
"female","group D","associate's degree","free/reduced","none","72","77","75"
"male","group D","high school","standard","completed","84","77","73"
"female","group D","high school","standard","none","73","87","88"
"female","group B","some college","standard","completed","60","73","74"
"male","group C","master's degree","free/reduced","none","74","76","66"
"female","group D","high school","standard","none","70","74","74"
"male","group B","high school","free/reduced","none","61","60","50"
"male","group C","associate's degree","standard","completed","61","58","66"
"male","group D","high school","standard","none","70","68","69"
"male","group E","some college","standard","completed","96","94","97"
"male","group E","bachelor's degree","free/reduced","none","59","58","60"
"male","group D","master's degree","free/reduced","completed","70","76","72"
"male","group C","associate's degree","free/reduced","completed","77","88","84"
"female","group E","master's degree","free/reduced","none","63","73","70"
"male","group A","associate's degree","standard","none","74","72","63"
"female","group C","high school","free/reduced","completed","54","65","66"
"male","group C","master's degree","standard","completed","91","90","95"
"male","group C","some high school","standard","completed","80","76","72"
"male","group D","high school","free/reduced","none","68","67","62"
"male","group D","some high school","free/reduced","none","56","63","55"
"female","group D","high school","standard","none","83","82","80"
"male","group B","associate's degree","standard","none","72","74","73"
"male","group E","some college","standard","completed","88","83","82"
"male","group B","bachelor's degree","standard","none","70","74","66"
"female","group C","high school","standard","none","58","66","66"
"female","group B","bachelor's degree","standard","none","56","74","71"
"female","group D","high school","standard","none","62","61","64"
"male","group A","associate's degree","standard","none","66","70","69"
"male","group A","high school","standard","none","31","29","22"
"male","group C","some high school","standard","none","58","48","44"
"female","group E","some high school","free/reduced","none","44","60","54"
"female","group D","master's degree","free/reduced","completed","61","75","80"
"male","group C","associate's degree","free/reduced","none","73","58","58"
"male","group D","some college","standard","completed","68","73","74"
"female","group D","some high school","standard","none","35","40","46"
"male","group D","some college","free/reduced","completed","78","80","80"
"male","group B","associate's degree","free/reduced","none","40","43","34"
"female","group D","some college","free/reduced","none","47","63","64"
"female","group D","high school","standard","none","82","93","92"
"female","group C","associate's degree","free/reduced","none","59","73","78"
"male","group B","master's degree","free/reduced","none","64","71","63"
"male","group E","some high school","standard","completed","53","57","49"
"male","group D","some college","free/reduced","none","54","56","54"
"female","group D","some college","standard","none","89","83","83"
"female","group E","some college","standard","none","70","86","80"
"male","group A","some college","free/reduced","none","66","54","59"
"male","group D","some high school","standard","none","56","55","52"
"female","group D","some college","free/reduced","none","69","78","74"
"male","group D","some college","standard","none","68","59","60"
"female","group C","associate's degree","standard","none","66","75","72"
"female","group B","some college","standard","none","69","71","68"
"male","group A","master's degree","free/reduced","none","35","39","42"
"female","group C","high school","standard","completed","38","49","54"
"female","group C","some high school","standard","none","38","50","45"
"male","group D","master's degree","standard","completed","78","83","81"
"male","group B","some college","standard","none","55","44","45"
"female","group C","some college","standard","completed","70","85","84"
"male","group D","some high school","standard","none","39","34","34"
"male","group C","some college","standard","completed","84","69","73"
"male","group D","associate's degree","standard","completed","65","66","67"
"male","group B","associate's degree","free/reduced","none","63","68","61"
"female","group C","some college","standard","none","74","80","85"
"male","group C","high school","standard","completed","75","75","70"
"male","group D","associate's degree","standard","completed","82","77","80"
"female","group E","high school","standard","completed","47","65","66"
"male","group C","some college","standard","none","89","79","77"
"male","group C","associate's degree","free/reduced","completed","37","42","34"
"male","group B","bachelor's degree","standard","none","71","54","50"
"female","group B","high school","free/reduced","none","68","73","76"
"male","group D","bachelor's degree","free/reduced","completed","81","83","83"
"male","group D","associate's degree","standard","none","90","78","78"
"female","group E","associate's degree","free/reduced","none","80","90","83"
"female","group B","high school","standard","none","61","76","74"
"female","group C","master's degree","standard","none","73","65","66"
"female","group D","master's degree","free/reduced","completed","71","80","82"
"female","group B","some high school","free/reduced","none","48","75","63"
"female","group D","bachelor's degree","standard","none","66","71","76"
"female","group C","high school","standard","completed","45","48","47"
"male","group D","high school","standard","completed","78","66","70"
"female","group E","high school","standard","none","49","61","52"
"male","group C","high school","free/reduced","none","72","68","61"
"male","group D","some high school","free/reduced","none","55","61","60"
"female","group D","some college","free/reduced","none","41","65","57"
"male","group C","some college","free/reduced","none","56","55","53"
"female","group B","associate's degree","free/reduced","completed","32","46","44"
"male","group B","high school","standard","none","52","51","52"
"female","group D","associate's degree","free/reduced","none","88","83","92"
"male","group D","some college","standard","completed","75","71","69"
"male","group C","some college","free/reduced","none","79","77","70"
"female","group C","some college","standard","none","69","73","73"
"male","group E","some college","standard","none","82","80","74"
"female","group D","high school","standard","completed","73","68","79"
"female","group C","some high school","standard","none","73","80","80"
"male","group C","some college","standard","completed","73","78","72"
"female","group D","some college","standard","none","79","82","85"
"female","group C","associate's degree","free/reduced","none","37","49","52"
"female","group C","associate's degree","standard","none","93","91","90"
"male","group B","some high school","standard","completed","65","66","66"
"male","group B","master's degree","standard","none","92","83","88"
"female","group D","some college","standard","none","66","82","83"
"female","group C","high school","standard","none","85","91","87"
"female","group C","bachelor's degree","free/reduced","none","41","58","53"
"male","group D","associate's degree","free/reduced","completed","53","52","56"
"female","group C","associate's degree","standard","none","82","86","86"
"male","group B","high school","free/reduced","completed","51","53","51"
"female","group D","some college","standard","none","64","71","74"
"male","group B","high school","standard","completed","59","62","63"
"male","group C","some high school","standard","none","68","60","58"
"female","group B","high school","free/reduced","none","65","82","73"
"male","group D","some college","standard","none","52","61","58"
"female","group D","some high school","standard","none","58","67","63"
"female","group B","bachelor's degree","standard","completed","100","100","100"
"male","group C","associate's degree","standard","none","60","62","62"
"male","group D","some high school","standard","none","63","51","56"
"female","group C","some college","standard","none","79","97","91"
"female","group A","some college","standard","completed","64","77","84"
"male","group B","high school","free/reduced","none","39","37","44"
"male","group C","associate's degree","free/reduced","none","59","58","57"
"male","group C","bachelor's degree","standard","completed","84","76","78"
"male","group D","bachelor's degree","standard","completed","87","86","94"
"male","group C","bachelor's degree","standard","completed","78","83","85"
"female","group E","associate's degree","standard","none","48","59","51"
"female","group D","some college","free/reduced","none","53","66","64"
"female","group B","some high school","standard","none","59","68","65"
"female","group E","some high school","free/reduced","none","42","56","49"
"female","group D","high school","free/reduced","completed","61","76","79"
"male","group D","some college","free/reduced","none","76","71","73"
"female","group C","high school","free/reduced","none","29","36","37"
"female","group C","master's degree","standard","none","71","86","84"
"male","group C","high school","standard","none","72","67","61"
"female","group C","high school","free/reduced","completed","48","68","66"
"male","group C","some college","free/reduced","completed","45","52","51"
"female","group C","bachelor's degree","free/reduced","none","67","82","79"
"female","group E","some college","standard","none","61","62","62"
"male","group C","associate's degree","standard","completed","92","94","97"
"male","group D","associate's degree","standard","none","84","75","74"
"female","group C","some college","standard","none","92","86","95"
"female","group C","some college","standard","completed","94","95","100"
"male","group D","bachelor's degree","standard","none","62","59","58"
"female","group D","some high school","free/reduced","none","74","86","85"
"male","group E","associate's degree","free/reduced","none","64","64","61"
"female","group D","high school","free/reduced","none","54","60","61"
"female","group E","some high school","standard","none","45","45","42"
"female","group C","some college","standard","none","49","55","54"
"female","group D","associate's degree","free/reduced","none","58","64","71"
"male","group C","high school","standard","completed","77","61","67"
"male","group C","master's degree","free/reduced","none","68","81","77"
"female","group C","some college","standard","completed","80","89","89"
"male","group B","bachelor's degree","standard","none","69","75","68"
"female","group B","some high school","standard","completed","47","66","63"
"male","group E","some high school","standard","none","56","50","47"
"female","group C","high school","standard","completed","78","81","82"
"female","group C","some high school","standard","none","80","88","80"
"male","group E","bachelor's degree","standard","none","80","67","65"
"male","group E","bachelor's degree","standard","none","90","81","78"
"male","group C","associate's degree","free/reduced","completed","73","81","74"
"male","group C","associate's degree","standard","none","48","56","51"
"male","group D","associate's degree","free/reduced","none","63","64","58"
"male","group D","some high school","standard","none","90","83","80"
"female","group B","some college","free/reduced","none","60","77","75"
"female","group B","some high school","free/reduced","completed","29","42","45"
"female","group B","bachelor's degree","free/reduced","none","40","55","57"
"male","group C","some high school","standard","completed","89","88","86"
"female","group E","some college","standard","none","82","83","83"
"male","group D","some college","free/reduced","completed","82","85","85"
"female","group C","some college","free/reduced","none","46","61","61"
"female","group D","master's degree","standard","none","87","93","99"
"female","group B","some college","free/reduced","none","55","63","62"
"female","group C","some high school","free/reduced","none","49","70","72"
"female","group D","some high school","standard","none","67","77","72"
"male","group B","some college","standard","completed","71","69","71"
"male","group D","high school","standard","completed","51","56","53"
"male","group C","high school","free/reduced","completed","83","86","80"
"male","group C","high school","standard","none","53","47","46"
"male","group E","bachelor's degree","standard","none","89","72","75"
"male","group C","bachelor's degree","free/reduced","none","68","70","70"
"female","group C","some high school","standard","completed","48","57","62"
"female","group D","some high school","standard","none","64","74","75"
"female","group A","bachelor's degree","standard","none","57","67","68"
"female","group B","high school","free/reduced","completed","67","81","73"
"female","group D","high school","standard","completed","79","94","95"
"male","group D","some college","free/reduced","none","44","41","45"
"male","group E","some high school","free/reduced","completed","71","65","64"
"male","group B","associate's degree","free/reduced","none","78","69","77"
"male","group D","high school","standard","none","82","72","75"
"female","group C","some high school","free/reduced","completed","47","60","64"
"male","group E","associate's degree","free/reduced","none","74","72","64"
"female","group C","associate's degree","free/reduced","none","43","54","63"
"female","group B","master's degree","standard","none","58","68","65"
"male","group D","associate's degree","standard","completed","79","84","80"
"male","group B","high school","standard","completed","71","69","67"
"female","group D","some high school","standard","completed","60","69","72"
"female","group E","some high school","standard","none","65","66","64"
"female","group C","some college","free/reduced","none","56","73","68"
"female","group B","high school","free/reduced","completed","41","51","53"
"male","group C","bachelor's degree","standard","none","76","81","74"
"male","group A","some college","standard","none","56","44","42"
"male","group B","some high school","standard","none","25","18","14"
"male","group B","high school","free/reduced","none","48","55","44"
"male","group D","high school","standard","completed","71","65","70"
"male","group E","high school","free/reduced","none","87","74","69"
"male","group A","bachelor's degree","free/reduced","none","68","71","71"
"female","group D","some college","free/reduced","none","32","46","41"
